# SMVS Happy Family Portal v1.0.10 Login 500 Fix release manifest
# SHA-256  path
cdbf4279c9a13184c54015263521c22315f96e24159e1fbae5ec7e067d94bb6d  resources/views/app.blade.php
2212b088ddc08a2b0edf90a8fcf4d268134c1e1230f3215630981c6577992156  routes/console.php
b9076182756f107855b0b5ae3e12e824b5e5701fde85172381b0e12a394406a2  routes/web.php
e2ffb42d35b8fd86ac266399af28e749ee7a8f993f4218fb9aa700cbffe7ffd3  scripts/backup.sh
fc0447d0b47520a3b901524db4aa30d3be6d7678c58786ac8273ae49b6bb3013  scripts/production_preflight.sh
9d3acab1391ec41bc7b024d4af7c54ee7f0b6f1c02554b64ec6d94c967d76f4f  scripts/release_check.sh
5eb1dd05e13342281bcccdfeab81654c8eb92200663ccecdd434311d077dac2d  scripts/restore.sh
97303c67cf1ce91494177aa7366305923c11b712ef6ae2bc35841d2f477e027d  scripts/runtime_diagnose_host.sh
78445381a730f9b7ee4e203813b4f5a28f0717c4681f37fb744ec7c70e4c8ee9  scripts/static_integrity_check.py
626269b755cbd8dd2857c789d5ae8a753807f63bbf81f5d825c6782f39db79bc  scripts/test_background_supervisor.sh
e05f756c249bd9770284caf502745a480e38ffb87f027cd0e734cca8c59d4c7e  scripts/test_bootstrap_validation.sh
404a8a17a1691c4c5084c935bb690e3ac2d90fd7b287edd6a8419f13d44d91e2  scripts/test_runtime_healthchecks.sh
937e266e023291e506b1f224bf40a3756586a326e74089d7c298b183fefce13d  scripts/test_tabular_streaming.php
0998e9ad50b45e9a524ff83409d205dbeb20f92a27cfd57e302c10f4e10ac8c4  scripts/test_web_watchdog.sh
240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d  storage/app/public/.gitignore
e72b2a18c047cca8c935b87c507903b62fe0b24917d0ae77bb263d4ac0eeecf3  tests/Feature/AuditLogTest.php
22c9cbfbb0f21aa076d24726018aac29cc5d4bdb46c4f52e6940de179e4bf962  tests/Feature/AuthenticationTest.php
ec0a73573cae0fa52f35cba94040e4fe1438edf6e54242352790a125a5adc849  tests/Feature/ImportStreamingTest.php
69ff8c31e2f37c5707358faeb857f6dba8c2fda205840575b4b18c378ef9a221  tests/Feature/PermissionMatrixTest.php
ddcf23c30c25e1c640409ca2818c8be79355174877e109b9eb056c52e50e095f  tests/Feature/Phase1RegistrationTest.php
5f957926fe230bda3db8c6a07aa68f662aa7ea7520c0870c0b5f731c5236a2ca  tests/Feature/Phase2GroupAssignmentTest.php
894469947b3e849565f72fc297cf07945a57a47f6b8eb3eb2e20284f7fc2176d  tests/Feature/Phase3FieldExecutionTest.php
08ebba86b02fbe2f03cac5fa3ab41bed5106d0bd264061f9b05f84ced3bb3770  tests/Feature/Phase4MonitoringAnalysisTest.php
7164d24be47825ab181340a8754b83428aafaad0a4db125fa0ba88f07f87a809  tests/Feature/Phase5BalPravrutiTest.php
2e71cc012406cea09eaeffb36ba6f75203bd462517373911758826feea209cc1  tests/Feature/Phase6SupportModulesTest.php
a05517c4d891769850738c68ebca63c0a6a6ce2d7f1d1c1eb321a1fe0e2951f0  tests/Feature/ProductionHardeningTest.php
dd5ce1d06c98ee1565bdf2a33138dc6dd8aaf86c5f40bf62de0f2c28cd0ee974  tests/Feature/RegressionAuditTest.php
eb249c2317cda4009a73e425e70698b2fad5e29b38317557bd4bc7247752431d  tests/Feature/ScopeAuthorizationTest.php
bb9ccf61a8874ff7d688169a6f0246987d72d84d76bab3d36863c12f37fe08cf  tests/Feature/UiAccessRegressionTest.php
d128b020462670ee50a2409fead20a235c3a388995c6bfd61ee8feb8ffa5722a  tests/Feature/UserPasswordResetTest.php
e61d487bdf0dde87c3f34c514373b2b13650418c10e67cdcaceb59ca62274dca  tests/TestCase.php
33c88f221d704c3ecae3d171590b078528614cecad664aa10b1575434a067063  tests/Unit/KaryakarCategoryTest.php
a42ac1ccbd191a6eb8c05cbc79723ef74b1b890cf516873fa8bf3daa3e77f681  tsconfig.json
e7f62a25b5b2b81fee2c0a4fab87e8ed71e806f710e9e54bacd27e3112fc0a8f  vite.config.ts
